dog_count,primary_breed,address
68,Pit Bull Terrier,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
57,Belgian Shepherd / Malinois,"Imlay City, MI 48444"
53,Pit Bull Terrier,"Saginaw, MI 48602"
47,Pit Bull Terrier,"Detroit, MI 48202"
46,Mixed Breed,"14345 Bagley St , West Olive, MI 49460"
44,Terrier,"G-4351 W Pasadena Avenue , Flint, MI 48504"
40,Mixed Breed,"6955 West KL Ave Pet Rescue & Adoption Center, Kalamazoo, MI 49009"
39,Mixed Breed,"3279 E Laketon Ave , Muskegon, MI 49442"
35,Mixed Breed,"3077 Wilson Dr. NW Walker, MI 49534, Grand Rapids, MI 49534"
25,Mixed Breed,"16121 Reckinger Road , Dearborn, MI 48121"
25,Pit Bull Terrier,"3100 Cherry Hill Road , Ann Arbor, MI 48105"
25,Pit Bull Terrier,"323 M-62 North PO Box 132, Cassopolis, MI 49031"
20,Pit Bull Terrier,"Warren, MI 48089"
19,Mixed Breed,"07591 Blue Star Hwy , South Haven, MI 49090"
17,Labrador Retriever,"3279 E Laketon Ave , Muskegon, MI 49442"
17,Mixed Breed,"2752 W. Bennington Road , Owosso, MI 48867"
17,Mixed Breed,"Grand Rapids, MI 49503"
15,American Staffordshire Terrier,"740 Fuller Ave. NE , Grand Rapids, MI 49503"
15,Hound,"219 Peekstock Drive , Kalamazoo, MI 49001"
15,Terrier,"Birmingham, MI 48012"
14,Mixed Breed,"G-4351 W Pasadena Avenue , Flint, MI 48504"
13,Dutch Shepherd,"Imlay City, MI 48444"
13,Terrier,"8935 Thompson Rd. , Lake Odessa, MI 48849"
11,Mixed Breed,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
11,Mixed Breed,"2293 33rd Street , Allegan, MI 49010"
11,Mixed Breed,"7095 West Grand River Avenue , Lansing, MI 48906"
10,Pit Bull Terrier,"7887 Chrysler Drive , Detroit, MI 48211"
10,Weimaraner,"Grand Rapids, MI 49525"
9,Hound,"Ferndale, MI 48220"
9,Labrador Retriever,"Livonia, MI 48152"
9,Mixed Breed,"Charlotte, MI 48813"
9,Mixed Breed,"Holly, MI 48442"
9,Mixed Breed,"St Johns, MI 48879"
9,Pit Bull Terrier,"614 Beardsley St. , Boyne City, MI 49712"
9,Shepherd,"Macomb, MI 48042"
9,Shepherd,"Muskegon, MI 49442"
8,American Bulldog,"Detroit, MI 48202"
8,American Staffordshire Terrier,"Oak Park, MI 48237"
8,Australian Cattle Dog / Blue Heeler,"Grand Rapids, MI 49548"
8,Pit Bull Terrier,"3390 S Dog Track Rd. , Baldwin, MI 49304"
8,Pit Bull Terrier,"Clinton Township, MI 48036"
8,Pit Bull Terrier,"Saginaw, MI 48603"
8,Terrier,"Detroit, MI 48216"
7,American Staffordshire Terrier,"Grand Rapids, MI 49505"
7,Boxer,"Birmingham, MI 48012"
7,Chihuahua,"Muskegon, MI 49442"
7,German Shepherd Dog,"Ferndale, MI 48220"
7,German Shepherd Dog,"Warren, MI 48089"
7,Labrador Retriever,"Muskegon, MI 49442"
7,Mixed Breed,"Metamora, MI 48455"
7,Pit Bull Terrier,"Oxford, MI 48371"
6,American Staffordshire Terrier,"Troy, MI 48099"
6,American Staffordshire Terrier,"White Lake, MI 48386"
6,Australian Kelpie,"Muskegon, MI 49442"
6,Boxer,"Saginaw, MI 48603"
6,Hound,"Plymouth, MI 48170"
6,Labrador Retriever,"8935 Thompson Rd. , Lake Odessa, MI 48849"
6,Labrador Retriever,"Birmingham, MI 48012"
6,Labrador Retriever,"Ferndale, MI 48220"
6,Mixed Breed,"323 M-62 North PO Box 132, Cassopolis, MI 49031"
6,Pit Bull Terrier,"1316 Lamont Ave , Kalamazoo, MI 49001"
6,Pit Bull Terrier,"Detroit, MI 48219"
6,Pit Bull Terrier,"Eastpointe, MI 48021"
6,Pit Bull Terrier,"P.O. Box 233 , Belleville, MI 48111"
6,Pit Bull Terrier,"P.O. Box 51935 , Livonia, MI 48151"
6,Pit Bull Terrier,"Westland, MI 48185"
6,Terrier,"27796 John R , Madison Heights, MI 48071"
6,Terrier,"Macomb, MI 48042"
5,Beagle,"Livonia, MI 48152"
5,German Shepherd Dog,"Muskegon, MI 49442"
5,Mixed Breed,"Detroit, MI 48219"
5,Pit Bull Terrier,"13569 Joseph Campau , Detroit, MI 48212"
5,Pit Bull Terrier,"Oak Park, MI 48237"
5,Terrier,"PO Box 180155 , Utica, MI 48318"
5,Terrier,"Plymouth, MI 48170"
4,American Bulldog,"3279 E Laketon Ave , Muskegon, MI 49442"
4,American Bulldog,"Ferndale, MI 48220"
4,American Staffordshire Terrier,"Flint, MI 48503"
4,American Staffordshire Terrier,"PO Box 285 , Frankenmuth, MI 48734"
4,Border Collie,"Eagle, MI 48822"
4,Chihuahua,"Plymouth, MI 48170"
4,Dachshund,"Muskegon, MI 49442"
4,German Shepherd Dog,"2293 33rd Street , Allegan, MI 49010"
4,German Shepherd Dog,"323 M-62 North PO Box 132, Cassopolis, MI 49031"
4,German Shepherd Dog,"8935 Thompson Rd. , Lake Odessa, MI 48849"
4,Great Pyrenees,"Grosse Pointe Park, MI 48230"
4,Greyhound,"P.O. Box 194 , Wayne, MI 48184"
4,Hound,"5310 W. Houghton Lake Rd (M-55) P.O. Box D, Lake City, MI 49651"
4,Husky,"3279 E Laketon Ave , Muskegon, MI 49442"
4,Husky,"Gladwin, MI 48624"
4,Labrador Retriever,"1406 6th Ave , Cadillac, MI 49601"
4,Labrador Retriever,"Detroit, MI 48216"
4,Mixed Breed,"219 Peekstock Drive , Kalamazoo, MI 49001"
4,Mixed Breed,"2266 N Lapeer Road , Lapeer, MI 48446"
4,Pit Bull Terrier,"11350 22 Mile Road , Utica, MI 48317"
4,Pit Bull Terrier,"1300 West Conway Road , Harbor Springs, MI 49740"
4,Pit Bull Terrier,"18400 220th Avenue , Big Rapids, MI 49307"
4,Pit Bull Terrier,"2293 33rd Street , Allegan, MI 49010"
4,Pit Bull Terrier,"3750 Foco Rd PO Box 1131, Standish, MI 48658"
4,Pit Bull Terrier,"51299 Arkona Rd. , Belleville, MI 48111"
4,Pit Bull Terrier,"Grand Rapids, MI 49505"
4,Pit Bull Terrier,"New Baltimore, MI 48047"
4,Pit Bull Terrier,"PO Box 475 7645 West 48th Street, Fremont, MI 49412"
4,Pit Bull Terrier,"White Lake, MI 48386"
4,Pit Bull Terrier,"l536 Hackleburg Road , Cheboygan, MI 49721"
4,Shepherd,"3279 E Laketon Ave , Muskegon, MI 49442"
4,Staffordshire Bull Terrier,"3365 Freeland Road , Saginaw, MI 48604"
4,Terrier,"165 S. Union , Battle Creek, MI 49014"
4,Terrier,"Warren, MI 48089"
4,Weimaraner,"Muskegon, MI 49442"
4,Whippet,"Grand Rapids, MI 49505"
3,Alaskan Malamute,"Gladwin, MI 48624"
3,American Bulldog,"Birmingham, MI 48012"
3,American Staffordshire Terrier,"11350 22 Mile Road , Utica, MI 48317"
3,American Staffordshire Terrier,"1367 S. M-33 , West Branch, MI 48661"
3,American Staffordshire Terrier,"2738 W. Caro Road , Caro, MI 48723"
3,American Staffordshire Terrier,"Detroit, MI 48219"
3,American Staffordshire Terrier,"P.O. Box 190121 , Burton, MI 48519"
3,American Staffordshire Terrier,"P.O. Box 233 , Belleville, MI 48111"
3,American Staffordshire Terrier,"PO Box 180155 , Utica, MI 48318"
3,American Staffordshire Terrier,"PO Box 606 , Garden City, MI 48136"
3,Australian Cattle Dog / Blue Heeler,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
3,Beagle,"Clinton Township, MI 48036"
3,Beagle,"PO Box 475 7645 West 48th Street, Fremont, MI 49412"
3,Belgian Shepherd / Malinois,"Pontiac, MI 48341"
3,Border Collie,"White Lake, MI 48386"
3,Boxer,"2293 33rd Street , Allegan, MI 49010"
3,Boxer,"969 Wildwood Rd , Quincy, MI 49082"
3,Boxer,"Clinton Township, MI 48036"
3,Boxer,"Muskegon, MI 49442"
3,Cane Corso,"P.O. Box 233 , Belleville, MI 48111"
3,Chihuahua,"Livonia, MI 48152"
3,German Shepherd Dog,"3100 Cherry Hill Road , Ann Arbor, MI 48105"
3,German Shepherd Dog,"Detroit, MI 48216"
3,German Shepherd Dog,"Plymouth, MI 48170"
3,Great Dane,"Warren, MI 48089"
3,Hound,"3100 Cherry Hill Road , Ann Arbor, MI 48105"
3,Husky,"219 Peekstock Drive , Kalamazoo, MI 49001"
3,Husky,"2293 33rd Street , Allegan, MI 49010"
3,Husky,"Battle Creek, MI 49017"
3,Labrador Retriever,"1105 S. Isabella Road , Mount Pleasant, MI 48858"
3,Labrador Retriever,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
3,Labrador Retriever,"2293 33rd Street , Allegan, MI 49010"
3,Labrador Retriever,"969 Wildwood Rd , Quincy, MI 49082"
3,Labrador Retriever,"Clinton Township, MI 48036"
3,Labrador Retriever,"Grand Rapids, MI 49505"
3,Labrador Retriever,"Macomb, MI 48042"
3,Labrador Retriever,"New Baltimore, MI 48047"
3,Labrador Retriever,"Plymouth, MI 48170"
3,Labrador Retriever,"Traverse City, MI 49684"
3,Labrador Retriever,"White Lake, MI 48386"
3,Miniature Pinscher,"Muskegon, MI 49442"
3,Mixed Breed,"18400 220th Avenue , Big Rapids, MI 49307"
3,Mixed Breed,"4371 E. Ashman , Midland, MI 48641"
3,Mixed Breed,"Deerfield, MI 49238"
3,Mixed Breed,"Traverse City, MI 49696"
3,Pit Bull Terrier,"21417 Dunham Road , Clinton Township, MI 48036"
3,Pit Bull Terrier,"305 N.Meyers Road , Ludington, MI 49431"
3,Pit Bull Terrier,"35 Campbell Rd. 65 N. Elk St., Sandusky, MI 48471"
3,Pit Bull Terrier,"4038 Hazel Drive , Harrison, MI 48625"
3,Pit Bull Terrier,"5310 W. Houghton Lake Rd (M-55) P.O. Box D, Lake City, MI 49651"
3,Pit Bull Terrier,"6955 West KL Ave Pet Rescue & Adoption Center, Kalamazoo, MI 49009"
3,Pit Bull Terrier,"8935 Thompson Rd. , Lake Odessa, MI 48849"
3,Pit Bull Terrier,"Manistee, MI 49660"
3,Pit Bull Terrier,"Marine City, MI 48039"
3,Pit Bull Terrier,"Metamora, MI 48455"
3,Pit Bull Terrier,"fennville, MI 49408"
3,Poodle,"Livonia, MI 48152"
3,Siberian Husky,"740 Fuller Ave. NE , Grand Rapids, MI 49503"
3,Spaniel,"3279 E Laketon Ave , Muskegon, MI 49442"
3,Terrier,"219 Peekstock Drive , Kalamazoo, MI 49001"
3,Terrier,"3279 E Laketon Ave , Muskegon, MI 49442"
3,Terrier,"Clinton Township, MI 48036"
3,Terrier,"Pontiac, MI 48341"
2,Akita,"Warren, MI 48089"
2,American Bulldog,"1105 S. Isabella Road , Mount Pleasant, MI 48858"
2,American Bulldog,"1170 GROVE STREET , Wyandotte, MI 48192"
2,American Bulldog,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
2,American Bulldog,"323 M-62 North PO Box 132, Cassopolis, MI 49031"
2,American Bulldog,"Livonia, MI 48152"
2,American Bulldog,"P.O. Box 190121 , Burton, MI 48519"
2,American Bulldog,"Warren, MI 48089"
2,American Staffordshire Terrier,"Allen Park, MI 48101"
2,American Staffordshire Terrier,"Eastpointe, MI 48021"
2,American Staffordshire Terrier,"Ferndale, MI 48220"
2,American Staffordshire Terrier,"Livonia, MI 48152"
2,American Staffordshire Terrier,"Mancelona, MI 49659"
2,American Staffordshire Terrier,"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738"
2,American Staffordshire Terrier,"Saginaw, MI 48603"
2,American Staffordshire Terrier,"Troy, MI 48083"
2,American Staffordshire Terrier,"Warren, MI 48089"
2,Australian Shepherd,"3279 E Laketon Ave , Muskegon, MI 49442"
2,Beagle,"Oxford, MI 48371"
2,Belgian Shepherd / Tervuren,"Imlay City, MI 48444"
2,Black Labrador Retriever,"3279 E Laketon Ave , Muskegon, MI 49442"
2,Black Labrador Retriever,"969 Wildwood Rd , Quincy, MI 49082"
2,Black Labrador Retriever,"Macomb, MI 48042"
2,Border Collie,"8935 Thompson Rd. , Lake Odessa, MI 48849"
2,Border Collie,"Birmingham, MI 48012"
2,Border Collie,"Linden, MI 48451"
2,Boxer,"07591 Blue Star Hwy , South Haven, MI 49090"
2,Boxer,"1105 S. Isabella Road , Mount Pleasant, MI 48858"
2,Boxer,"1170 GROVE STREET , Wyandotte, MI 48192"
2,Boxer,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
2,Boxer,"21417 Dunham Road , Clinton Township, MI 48036"
2,Boxer,"2752 W. Bennington Road , Owosso, MI 48867"
2,Boxer,"Sanford, MI 48657"
2,Boxer,"Traverse City, MI 49696"
2,Boxer,"White Lake, MI 48386"
2,Bullmastiff,"Almont, MI 48003"
2,Catahoula Leopard Dog,"8935 Thompson Rd. , Lake Odessa, MI 48849"
2,Catahoula Leopard Dog,"Metamora, MI 48455"
2,Chihuahua,"27796 John R , Madison Heights, MI 48071"
2,Chihuahua,"Detroit, MI 48202"
2,Chihuahua,"Grosse Pointe Park, MI 48230"
2,Chihuahua,"Harrison, MI 48625"
2,Chihuahua,"P.O. Box 29 , Armada, MI 48005"
2,Chocolate Labrador Retriever,"3279 E Laketon Ave , Muskegon, MI 49442"
2,Chocolate Labrador Retriever,"Macomb, MI 48042"
2,Chocolate Labrador Retriever,"Metamora, MI 48455"
2,Corgi,"219 Peekstock Drive , Kalamazoo, MI 49001"
2,Doberman Pinscher,"Detroit, MI 48216"
2,Feist,"PO Box 180155 , Utica, MI 48318"
2,German Shepherd Dog,"1515 Carmen Drive , Jackson, MI 49202"
2,German Shepherd Dog,"3279 E Laketon Ave , Muskegon, MI 49442"
2,German Shepherd Dog,"740 Fuller Ave. NE , Grand Rapids, MI 49503"
2,German Shepherd Dog,"Birmingham, MI 48012"
2,German Shepherd Dog,"Detroit, MI 48202"
2,German Shepherd Dog,"Gladwin, MI 48624"
2,German Shepherd Dog,"Grand Rapids, MI 49548"
2,German Shepherd Dog,"Macomb, MI 48042"
2,German Shepherd Dog,"Manistee, MI 49660"
2,German Shepherd Dog,"Reed City, MI 49677"
2,German Shepherd Dog,"White Lake, MI 48386"
2,Greyhound,"3384 9th St. , Monroe, MI 48162"
2,Havanese,"Detroit, MI 48221"
2,Hound,"2266 N Lapeer Road , Lapeer, MI 48446"
2,Hound,"Metamora, MI 48455"
2,Husky,"18400 220th Avenue , Big Rapids, MI 49307"
2,Husky,"5205 Airline Rd , Muskegon, MI 49443"
2,Jack Russell Terrier,"Warren, MI 48089"
2,Labrador Retriever,"1300 West Conway Road , Harbor Springs, MI 49740"
2,Labrador Retriever,"2640 Marquette  Avenue , Muskegon, MI 49442"
2,Labrador Retriever,"5205 Airline Rd , Muskegon, MI 49443"
2,Labrador Retriever,"740 Fuller Ave. NE , Grand Rapids, MI 49503"
2,Labrador Retriever,"Coldwater, MI 49036"
2,Labrador Retriever,"Gladwin, MI 48624"
2,Labrador Retriever,"Grand Rapids, MI 49548"
2,Labrador Retriever,"P.O. Box 29 , Armada, MI 48005"
2,Labrador Retriever,"PO Box 180155 , Utica, MI 48318"
2,Labrador Retriever,"Saginaw, MI 48602"
2,Labrador Retriever,"Warren, MI 48089"
2,Mastiff,"G-4351 W Pasadena Avenue , Flint, MI 48504"
2,Mastiff,"Saginaw, MI 48602"
2,McNab,"1515 Carmen Drive , Jackson, MI 49202"
2,Mixed Breed,"1300 West Conway Road , Harbor Springs, MI 49740"
2,Mixed Breed,"2120 Metamora Road , Oxford, MI 48371"
2,Mixed Breed,"Grand Rapids, MI 49505"
2,Mixed Breed,"l536 Hackleburg Road , Cheboygan, MI 49721"
2,Pit Bull Terrier,"1105 S. Isabella Road , Mount Pleasant, MI 48858"
2,Pit Bull Terrier,"1367 S. M-33 , West Branch, MI 48661"
2,Pit Bull Terrier,"219 Peekstock Drive , Kalamazoo, MI 49001"
2,Pit Bull Terrier,"3365 Freeland Road , Saginaw, MI 48604"
2,Pit Bull Terrier,"3378 Griswold Road , Port Huron, MI 48060"
2,Pit Bull Terrier,"418 S. Highlander Way , Howell, MI 48843"
2,Pit Bull Terrier,"600 Buhl St , Mason, MI 48854"
2,Pit Bull Terrier,"6266 Lapeer Road , Clyde, MI 48049"
2,Pit Bull Terrier,"Battle Creek, MI 49016"
2,Pit Bull Terrier,"Kentwood, MI 49548"
2,Pit Bull Terrier,"Livonia, MI 48152"
2,Pit Bull Terrier,"P.O. Box 190121 , Burton, MI 48519"
2,Pit Bull Terrier,"PO Box 1953 , Traverse City, MI 49685"
2,Pit Bull Terrier,"PO Box 285 , Frankenmuth, MI 48734"
2,Pit Bull Terrier,"PO Box 3295 2938 Business One Drive, Kalamazoo, MI 49003"
2,Pit Bull Terrier,"Plymouth, MI 48170"
2,Pit Bull Terrier,"Sterling Heights, MI 48313"
2,Pit Bull Terrier,"Traverse City, MI 49684"
2,Pit Bull Terrier,"West Bloomfield, MI 48325"
2,Plott Hound,"502 N. SAVIDGE , Reed City, MI 49677"
2,Pomeranian,"Warren, MI 48091"
2,Pug,"Muskegon, MI 49442"
2,Rat Terrier,"3279 E Laketon Ave , Muskegon, MI 49442"
2,Retriever,"Birmingham, MI 48012"
2,Rottweiler,"Milan, MI 48160"
2,Shepherd,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
2,Shepherd,"1515 Carmen Drive , Jackson, MI 49202"
2,Shepherd,"2640 Marquette  Avenue , Muskegon, MI 49442"
2,Shepherd,"Birmingham, MI 48012"
2,Shepherd,"Clinton Township, MI 48036"
2,Shepherd,"Deerfield, MI 49238"
2,Shepherd,"Livonia, MI 48152"
2,Shepherd,"Oxford, MI 48371"
2,Siberian Husky,"1316 Lamont Ave , Kalamazoo, MI 49001"
2,Siberian Husky,"Boon, MI 49618"
2,Siberian Husky,"Gladwin, MI 48624"
2,Siberian Husky,"Oakland, MI 48363"
2,Spitz,"185 Panther Dr , Holland, MI 49424"
2,Staffordshire Bull Terrier,"418 S. Highlander Way , Howell, MI 48843"
2,Staffordshire Bull Terrier,"Saginaw, MI 48602"
2,Standard Poodle,"Harrison, MI 48625"
2,Terrier,"1105 S. Isabella Road , Mount Pleasant, MI 48858"
2,Terrier,"2266 N Lapeer Road , Lapeer, MI 48446"
2,Terrier,"East Lansing, MI 48823"
2,Terrier,"Grosse Pointe Park, MI 48230"
2,Terrier,"Livonia, MI 48152"
2,Terrier,"P.O. Box 190121 , Burton, MI 48519"
2,Terrier,"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738"
2,Terrier,"West Bloomfield, MI 48325"
2,Wheaten Terrier,"Muskegon, MI 49442"
2,White German Shepherd,"Kalamazoo, MI 49009"
2,Yellow Labrador Retriever,"3279 E Laketon Ave , Muskegon, MI 49442"
2,Yorkshire Terrier,"Oakland, MI 48363"
1,Airedale Terrier,"5205 Airline Rd , Muskegon, MI 49443"
1,Akita,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
1,Akita,"2120 Metamora Road , Oxford, MI 48371"
1,Akita,"8935 Thompson Rd. , Lake Odessa, MI 48849"
1,Akita,"Belleville, MI 48111"
1,Akita,"Detroit, MI 48202"
1,Akita,"Kingsley, MI 49649"
1,Akita,"Saginaw, MI 48602"
1,Alaskan Malamute,"3279 E Laketon Ave , Muskegon, MI 49442"
1,American Bulldog,"1515 Carmen Drive , Jackson, MI 49202"
1,American Bulldog,"2120 Metamora Road , Oxford, MI 48371"
1,American Bulldog,"21417 Dunham Road , Clinton Township, MI 48036"
1,American Bulldog,"2640 Marquette  Avenue , Muskegon, MI 49442"
1,American Bulldog,"3100 Cherry Hill Road , Ann Arbor, MI 48105"
1,American Bulldog,"3365 Freeland Road , Saginaw, MI 48604"
1,American Bulldog,"3378 Griswold Road , Port Huron, MI 48060"
1,American Bulldog,"35 Campbell Rd. 65 N. Elk St., Sandusky, MI 48471"
