dog_count,primary_breed,address
1,Hound,"740 Fuller Ave. NE , Grand Rapids, MI 49503"
1,Hound,"8935 Thompson Rd. , Lake Odessa, MI 48849"
1,Hound,"Detroit, MI 48202"
1,Hound,"East Lansing, MI 48823"
1,Hound,"G-4351 W Pasadena Avenue , Flint, MI 48504"
1,Hound,"Livonia, MI 48152"
1,Hound,"Macomb, MI 48042"
1,Hound,"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738"
1,Hound,"P.O. Box 51935 , Livonia, MI 48151"
1,Hound,"Pontiac, MI 48341"
1,Hound,"Traverse City, MI 49696"
1,Hound,"l536 Hackleburg Road , Cheboygan, MI 49721"
1,Husky,"07591 Blue Star Hwy , South Haven, MI 49090"
1,Husky,"1110 Short Drive Prudenville, Prudenville, MI 48651"
1,Husky,"1515 Carmen Drive , Jackson, MI 49202"
1,Husky,"185 Panther Dr , Holland, MI 49424"
1,Husky,"2185 W. Baseline Road , Shelby, MI 49455"
1,Husky,"2260 S. Elkton Road , Elkton, MI 48731"
1,Husky,"3390 S Dog Track Rd. , Baldwin, MI 49304"
1,Husky,"3750 Foco Rd PO Box 1131, Standish, MI 48658"
1,Husky,"418 S. Highlander Way , Howell, MI 48843"
1,Husky,"8935 Thompson Rd. , Lake Odessa, MI 48849"
1,Husky,"Ferndale, MI 48220"
1,Husky,"Lincoln Park, MI 48146"
1,Husky,"Macomb, MI 48042"
1,Husky,"Marine City, MI 48039"
1,Husky,"Metamora, MI 48455"
1,Husky,"Saginaw, MI 48603"
1,Husky,"Westland, MI 48185"
1,Husky,"fennville, MI 49408"
1,Irish Wolfhound,"614 Beardsley St. , Boyne City, MI 49712"
1,Italian Greyhound,"Harrison, MI 48625"
1,Jack Russell Terrier,"219 Peekstock Drive , Kalamazoo, MI 49001"
1,Jack Russell Terrier,"Chesterfield, MI 48047"
1,Jack Russell Terrier,"Jackson, MI 49201"
1,Jack Russell Terrier,"Kimball, MI 48074"
1,Jack Russell Terrier,"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738"
1,Jack Russell Terrier,"P.O. Box 51935 , Livonia, MI 48151"
1,Jack Russell Terrier,"P.O. Box 83 , Coldwater, MI 49036"
1,Jack Russell Terrier,"PO Box 606 , Garden City, MI 48136"
1,Jack Russell Terrier,"South Lyon, MI 48178"
1,Labrador Retriever,"1316 Lamont Ave , Kalamazoo, MI 49001"
1,Labrador Retriever,"1515 Carmen Drive , Jackson, MI 49202"
1,Labrador Retriever,"185 Panther Dr , Holland, MI 49424"
1,Labrador Retriever,"2120 Metamora Road , Oxford, MI 48371"
1,Labrador Retriever,"2185 W. Baseline Road , Shelby, MI 49455"
1,Labrador Retriever,"25503 Clara Lane , Southfield, MI 48034"
1,Labrador Retriever,"2738 W. Caro Road , Caro, MI 48723"
1,Labrador Retriever,"27796 John R , Madison Heights, MI 48071"
1,Labrador Retriever,"305 N.Meyers Road , Ludington, MI 49431"
1,Labrador Retriever,"3100 Cherry Hill Road , Ann Arbor, MI 48105"
1,Labrador Retriever,"323 M-62 North PO Box 132, Cassopolis, MI 49031"
1,Labrador Retriever,"3365 Freeland Road , Saginaw, MI 48604"
1,Labrador Retriever,"3750 Foco Rd PO Box 1131, Standish, MI 48658"
1,Labrador Retriever,"3853 Sparrow Drive , Ionia, MI 48846"
1,Labrador Retriever,"4371 E. Ashman , Midland, MI 48641"
1,Labrador Retriever,"5310 W. Houghton Lake Rd (M-55) P.O. Box D, Lake City, MI 49651"
1,Labrador Retriever,"614 Beardsley St. , Boyne City, MI 49712"
1,Labrador Retriever,"6266 Lapeer Road , Clyde, MI 48049"
1,Labrador Retriever,"Bay City, MI 48706"
1,Labrador Retriever,"Cedar Springs, MI 49319"
1,Labrador Retriever,"G-4351 W Pasadena Avenue , Flint, MI 48504"
1,Labrador Retriever,"Grand Rapids, MI 49507"
1,Labrador Retriever,"Kimball, MI 48074"
1,Labrador Retriever,"Lincoln Park, MI 48146"
1,Labrador Retriever,"Oakland, MI 48363"
1,Labrador Retriever,"Oxford, MI 48371"
1,Labrador Retriever,"P.O. Box 190121 , Burton, MI 48519"
1,Labrador Retriever,"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738"
1,Labrador Retriever,"P.O. Box 51935 , Livonia, MI 48151"
1,Labrador Retriever,"PO Box 264 , Linwood, MI 48634"
1,Labrador Retriever,"PO Box 285 , Frankenmuth, MI 48734"
1,Labrador Retriever,"PO Box 475 7645 West 48th Street, Fremont, MI 49412"
1,Labrador Retriever,"Pontiac, MI 48341"
1,Labrador Retriever,"Reed City, MI 49677"
1,Labrador Retriever,"Saginaw, MI 48603"
1,Labrador Retriever,"Traverse City, MI 49696"
1,Labrador Retriever,"Troy, MI 48099"
1,Labrador Retriever,"Ypsilanti, MI 48197"
1,Labrador Retriever,"fennville, MI 49408"
1,Labrador Retriever,"l536 Hackleburg Road , Cheboygan, MI 49721"
1,Manchester Terrier,"Muskegon, MI 49442"
1,Mastiff,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
1,Mastiff,"1300 West Conway Road , Harbor Springs, MI 49740"
1,Mastiff,"2293 33rd Street , Allegan, MI 49010"
1,Mastiff,"305 N.Meyers Road , Ludington, MI 49431"
1,Mastiff,"3279 E Laketon Ave , Muskegon, MI 49442"
1,Mastiff,"502 N. SAVIDGE , Reed City, MI 49677"
1,Mastiff,"Detroit, MI 48202"
1,Mastiff,"Flint, MI 48503"
1,Mastiff,"Livonia, MI 48152"
1,Mastiff,"Macomb, MI 48042"
1,Mastiff,"Troy, MI 48099"
1,Miniature Pinscher,"3378 Griswold Road , Port Huron, MI 48060"
1,Miniature Pinscher,"CLINTON TOWNSHIP, MI 48035"
1,Miniature Pinscher,"Livonia, MI 48152"
1,Miniature Pinscher,"P.O. Box 83 , Coldwater, MI 49036"
1,Miniature Pinscher,"PO Box 475 7645 West 48th Street, Fremont, MI 49412"
1,Miniature Pinscher,"Warren, MI 48089"
1,Miniature Pinscher,"Warren, MI 48091"
1,Mixed Breed,"11350 22 Mile Road , Utica, MI 48317"
1,Mixed Breed,"13575 N. Fenton Rd , Fenton, MI 48430"
1,Mixed Breed,"1515 Carmen Drive , Jackson, MI 49202"
1,Mixed Breed,"16083 E 9 Mile Rd , Eastpointe, MI 48021"
1,Mixed Breed,"185 Panther Dr , Holland, MI 49424"
1,Mixed Breed,"2640 Marquette  Avenue , Muskegon, MI 49442"
1,Mixed Breed,"27796 John R , Madison Heights, MI 48071"
1,Mixed Breed,"7401 Chrysler Dr. , Detroit, MI 48211"
1,Mixed Breed,"969 Wildwood Rd , Quincy, MI 49082"
1,Mixed Breed,"Bloomfield Township, MI 48302"
1,Mixed Breed,"Detroit, MI 48232"
1,Mixed Breed,"Oak Park, MI 48237"
1,Mixed Breed,"P.O. Box 27 (mailing address) 3847 Sheldon, Carsonville, MI 48419"
1,Mixed Breed,"PO Box 180155 , Utica, MI 48318"
1,Mixed Breed,"PO Box 32 , Howell, MI 48844"
1,Mixed Breed,"Saginaw, MI 48603"
1,Mixed Breed,"Warren, MI 48091"
1,Mixed Breed,"West Bloomfield, MI 48325"
1,Mixed Breed,"fennville, MI 49408"
1,Mountain Cur,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
1,Mountain Cur,"8935 Thompson Rd. , Lake Odessa, MI 48849"
1,Mountain Cur,"Kentwood, MI 49548"
1,Norwegian Elkhound,"6266 Lapeer Road , Clyde, MI 48049"
1,Norwegian Elkhound,"Detroit, MI 48202"
1,Papillon,"Grosse Pointe Park, MI 48230"
1,Pharaoh Hound,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
1,Pharaoh Hound,"13800 15 Mile Rd. , Sterling Heights, MI 48312"
1,Pharaoh Hound,"5310 W. Houghton Lake Rd (M-55) P.O. Box D, Lake City, MI 49651"
1,Pit Bull Terrier,"1110 Short Drive Prudenville, Prudenville, MI 48651"
1,Pit Bull Terrier,"12000 Durham St. , Washington, MI 48095"
1,Pit Bull Terrier,"13575 N. Fenton Rd , Fenton, MI 48430"
1,Pit Bull Terrier,"1406 6th Ave , Cadillac, MI 49601"
1,Pit Bull Terrier,"150 Waterstradt-Commerce Drive , Dundee, MI 48131"
1,Pit Bull Terrier,"1515 Carmen Drive , Jackson, MI 49202"
1,Pit Bull Terrier,"185 Panther Dr , Holland, MI 49424"
1,Pit Bull Terrier,"21860 Van Horn , Woodhaven, MI 48183"
1,Pit Bull Terrier,"23451 Pinewood Street , Warren, MI 48091"
1,Pit Bull Terrier,"2640 Marquette  Avenue , Muskegon, MI 49442"
1,Pit Bull Terrier,"2675 W. Washington Road , Ithaca, MI 48847"
1,Pit Bull Terrier,"27942 Woodward Ave , Royal Oak, MI 48073"
1,Pit Bull Terrier,"303 Valley Ave. , Alma, MI 48801"
1,Pit Bull Terrier,"3881 S Tripp Rd , Osseo, MI 49266"
1,Pit Bull Terrier,"457 W. Traverse Bay Rd. , Lincoln, MI 48742"
1,Pit Bull Terrier,"5205 Airline Rd , Muskegon, MI 49443"
1,Pit Bull Terrier,"Bay City, MI 48706"
1,Pit Bull Terrier,"Belleville, MI 48111"
1,Pit Bull Terrier,"Birmingham, MI 48012"
1,Pit Bull Terrier,"Cedar Springs, MI 49319"
1,Pit Bull Terrier,"Charlotte, MI 48813"
1,Pit Bull Terrier,"Deerfield, MI 49238"
1,Pit Bull Terrier,"East Lansing, MI 48823"
1,Pit Bull Terrier,"Flint, MI 48503"
1,Pit Bull Terrier,"G-4351 W Pasadena Avenue , Flint, MI 48504"
1,Pit Bull Terrier,"Grand Rapids, MI 49507"
1,Pit Bull Terrier,"Grand Rapids, MI 49548"
1,Pit Bull Terrier,"Harrison, MI 48625"
1,Pit Bull Terrier,"Holly, MI 48442"
1,Pit Bull Terrier,"Lincoln Park, MI 48146"
1,Pit Bull Terrier,"Ludington, MI 49431"
1,Pit Bull Terrier,"Mancelona, MI 49659"
1,Pit Bull Terrier,"Northville, MI 48167"
1,Pit Bull Terrier,"PO Box 264 , Linwood, MI 48634"
1,Pit Bull Terrier,"Reed City, MI 49677"
1,Pit Bull Terrier,"Rochester Hills, MI 48309"
1,Pit Bull Terrier,"Traverse City, MI 49696"
1,Pit Bull Terrier,"Troy, MI 48083"
1,Pit Bull Terrier,"Troy, MI 48099"
1,Plott Hound,"2185 W. Baseline Road , Shelby, MI 49455"
1,Plott Hound,"Coldwater, MI 49036"
1,Plott Hound,"fennville, MI 49408"
1,Pointer,"5205 Airline Rd , Muskegon, MI 49443"
1,Pointer,"614 Beardsley St. , Boyne City, MI 49712"
1,Pointer,"G-4351 W Pasadena Avenue , Flint, MI 48504"
1,Pointer,"Warren, MI 48089"
1,Pomeranian,"185 Panther Dr , Holland, MI 49424"
1,Pomeranian,"7887 Chrysler Drive , Detroit, MI 48211"
1,Pomeranian,"Livonia, MI 48152"
1,Pomsky,"Kimball, MI 48074"
1,Poodle,"217 N. Fiske Road Mailing address only, Coldwater, MI 49036"
1,Poodle,"Detroit, MI 48202"
1,Poodle,"Detroit, MI 48216"
1,Poodle,"Detroit, MI 48219"
1,Poodle,"Kimball, MI 48074"
1,Presa Canario,"27796 John R , Madison Heights, MI 48071"
1,Pug,"253 James Ave SE , Grand Rapids, MI 49503"
1,Pug,"3378 Griswold Road , Port Huron, MI 48060"
1,Pug,"PO Box 62 , Lake Orion, MI 48361"
1,Pug,"Warren, MI 48089"
1,Pug,"White Lake, MI 48386"
1,Puggle,"2293 33rd Street , Allegan, MI 49010"
1,Rat Terrier,"2260 S. Elkton Road , Elkton, MI 48731"
1,Rat Terrier,"Howell, MI 48844"
1,Rat Terrier,"Muskegon, MI 49442"
1,Rat Terrier,"Warren, MI 48089"
1,Redbone Coonhound,"Saginaw, MI 48602"
1,Retriever,"219 Peekstock Drive , Kalamazoo, MI 49001"
1,Retriever,"3100 Cherry Hill Road , Ann Arbor, MI 48105"
1,Retriever,"614 Beardsley St. , Boyne City, MI 49712"
1,Retriever,"Detroit, MI 48216"
1,Retriever,"Detroit, MI 48219"
1,Retriever,"Oak Park, MI 48237"
1,Retriever,"PO Box 62 , Lake Orion, MI 48361"
1,Retriever,"PO Box 7056 , Huntington Woods, MI 48070"
1,Rottweiler,"25503 Clara Lane , Southfield, MI 48034"
1,Rottweiler,"3279 E Laketon Ave , Muskegon, MI 49442"
1,Rottweiler,"3390 S Dog Track Rd. , Baldwin, MI 49304"
1,Rottweiler,"3750 Foco Rd PO Box 1131, Standish, MI 48658"
1,Rottweiler,"5205 Airline Rd , Muskegon, MI 49443"
1,Rottweiler,"Detroit, MI 48202"
1,Rottweiler,"Detroit, MI 48216"
1,Rottweiler,"Warren, MI 48089"
1,Saint Bernard,"502 N. SAVIDGE , Reed City, MI 49677"
1,Schnauzer,"Plymouth, MI 48170"
1,Shar-Pei,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
1,Shar-Pei,"13888 Blair St , Holland, MI 49424"
1,Shar-Pei,"2293 33rd Street , Allegan, MI 49010"
1,Shar-Pei,"Detroit, MI 48219"
1,Shar-Pei,"G-4351 W Pasadena Avenue , Flint, MI 48504"
1,Shar-Pei,"Harrison, MI 48625"
1,Shar-Pei,"Kentwood, MI 49548"
1,Shar-Pei,"PO Box 3295 2938 Business One Drive, Kalamazoo, MI 49003"
1,Shar-Pei,"Ray, MI 48096"
1,Shar-Pei,"Warren, MI 48089"
1,Shepherd,"1105 S. Isabella Road , Mount Pleasant, MI 48858"
1,Shepherd,"1300 West Conway Road , Harbor Springs, MI 49740"
1,Shepherd,"2120 Metamora Road , Oxford, MI 48371"
1,Shepherd,"219 Peekstock Drive , Kalamazoo, MI 49001"
1,Shepherd,"2266 N Lapeer Road , Lapeer, MI 48446"
1,Shepherd,"25503 Clara Lane , Southfield, MI 48034"
1,Shepherd,"27796 John R , Madison Heights, MI 48071"
1,Shepherd,"3100 Cherry Hill Road , Ann Arbor, MI 48105"
1,Shepherd,"3365 Freeland Road , Saginaw, MI 48604"
1,Shepherd,"3750 Foco Rd PO Box 1131, Standish, MI 48658"
1,Shepherd,"4371 E. Ashman , Midland, MI 48641"
1,Shepherd,"5310 W. Houghton Lake Rd (M-55) P.O. Box D, Lake City, MI 49651"
1,Shepherd,"Ann Arbor, MI 48105"
1,Shepherd,"CLINTON TOWNSHIP, MI 48035"
1,Shepherd,"Detroit, MI 48216"
1,Shepherd,"Ferndale, MI 48220"
1,Shepherd,"Harrison, MI 48625"
1,Shepherd,"Imlay City, MI 48444"
1,Shepherd,"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738"
1,Shepherd,"PO Box 606 , Garden City, MI 48136"
1,Shepherd,"PO Box 62 , Lake Orion, MI 48361"
1,Shepherd,"PO Box 7056 , Huntington Woods, MI 48070"
1,Shepherd,"Pigeon, MI 48755"
1,Shepherd,"Rochester Hills, MI 48309"
1,Shepherd,"Troy, MI 48083"
1,Shepherd,"Wyandotte, MI 48192"
1,Shepherd,"fennville, MI 49408"
1,Shiba Inu,"1316 Lamont Ave , Kalamazoo, MI 49001"
1,Shiba Inu,"5205 Airline Rd , Muskegon, MI 49443"
1,Shiba Inu,"Livonia, MI 48152"
1,Shih Tzu,"Detroit, MI 48202"
1,Shih Tzu,"Fowlerville, MI 48836"
1,Shih Tzu,"Grand Rapids, MI 49505"
1,Shih Tzu,"Livonia, MI 48150"
1,Shih Tzu,"Oxford, MI 48371"
1,Shih Tzu,"PO BOX 1 , Trufant, MI 49347"
1,Shih Tzu,"PO Box 180155 , Utica, MI 48318"
1,Shih Tzu,"PO Box 3295 2938 Business One Drive, Kalamazoo, MI 49003"
1,Shih Tzu,"Plymouth, MI 48170"
1,Siberian Husky,"1 , Ann Arbor, MI 48103"
1,Siberian Husky,"1 , Lincoln Park, MI 48146"
1,Siberian Husky,"1200 N. Telegraph Building 42 East, Pontiac, MI 48341"
1,Siberian Husky,"1515 Carmen Drive , Jackson, MI 49202"
1,Siberian Husky,"219 Peekstock Drive , Kalamazoo, MI 49001"
1,Siberian Husky,"2738 W. Caro Road , Caro, MI 48723"
1,Siberian Husky,"Beulah, MI 49617"
1,Siberian Husky,"Detroit, MI 48216"
1,Siberian Husky,"Ferndale, MI 48220"
1,Siberian Husky,"Gaylord, MI 49735"
1,Siberian Husky,"Grayling, MI 49738"
1,Siberian Husky,"Kalamazoo, MI 49001"
1,Siberian Husky,"Mason, MI 48854"
1,Siberian Husky,"Saginaw, MI 48602"
1,Siberian Husky,"Westland, MI 48186"
1,Siberian Husky,"White Lake, MI 48383"
1,Silky Terrier,"Livonia, MI 48152"
1,Spaniel,"2752 W. Bennington Road , Owosso, MI 48867"
1,Spaniel,"8935 Thompson Rd. , Lake Odessa, MI 48849"
1,Spaniel,"Grosse Pointe Park, MI 48230"
1,Staffordshire Bull Terrier,"13800 15 Mile Rd. , Sterling Heights, MI 48312"
1,Staffordshire Bull Terrier,"2120 Metamora Road , Oxford, MI 48371"
1,Staffordshire Bull Terrier,"2266 N Lapeer Road , Lapeer, MI 48446"
1,Staffordshire Bull Terrier,"25503 Clara Lane , Southfield, MI 48034"
1,Staffordshire Bull Terrier,"25799 Third St. , Grosse Ile, MI 48138"
1,Staffordshire Bull Terrier,"4660 M-88 Hwy PO Box 568, Bellaire, MI 49615"
1,Staffordshire Bull Terrier,"Charlotte, MI 48813"
1,Staffordshire Bull Terrier,"Detroit, MI 48221"
1,Staffordshire Bull Terrier,"Holly, MI 48442"
1,Staffordshire Bull Terrier,"Jackson, MI 49202"
1,Staffordshire Bull Terrier,"Kentwood, MI 49548"
1,Staffordshire Bull Terrier,"Livonia, MI 48152"
1,Staffordshire Bull Terrier,"Oak Park, MI 48237"
1,Staffordshire Bull Terrier,"P.O. Box 190121 , Burton, MI 48519"
1,Staffordshire Bull Terrier,"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738"
1,Staffordshire Bull Terrier,"P.O. Box 51935 , Livonia, MI 48151"
1,Staffordshire Bull Terrier,"PO Box 285 , Frankenmuth, MI 48734"
1,Staffordshire Bull Terrier,"PO Box 62 , Lake Orion, MI 48361"
1,Staffordshire Bull Terrier,"Traverse City, MI 49696"
1,Terrier,"13800 15 Mile Rd. , Sterling Heights, MI 48312"
1,Terrier,"217 N. Fiske Road Mailing address only, Coldwater, MI 49036"
1,Terrier,"23451 Pinewood Street , Warren, MI 48091"
1,Terrier,"25503 Clara Lane , Southfield, MI 48034"
1,Terrier,"25799 Third St. , Grosse Ile, MI 48138"
1,Terrier,"2640 Marquette  Avenue , Muskegon, MI 49442"
1,Terrier,"3365 Freeland Road , Saginaw, MI 48604"
1,Terrier,"5205 Airline Rd , Muskegon, MI 49443"
1,Terrier,"7887 Chrysler Drive , Detroit, MI 48211"
1,Terrier,"Coldwater, MI 49036"
1,Terrier,"Grand Rapids, MI 49505"
1,Terrier,"P.O. Box 51935 , Livonia, MI 48151"
1,Terrier,"PO Box 251 , Paw Paw, MI 49079"
1,Terrier,"PO Box 673 , Richland, MI 49083"
1,Terrier,"St Johns, MI 48879"
1,Terrier,"White Lake, MI 48386"
1,Treeing Walker Coonhound,"1367 S. M-33 , West Branch, MI 48661"
1,Treeing Walker Coonhound,"969 Wildwood Rd , Quincy, MI 49082"
1,Treeing Walker Coonhound,"Kentwood, MI 49548"
1,Treeing Walker Coonhound,"Muskegon, MI 49442"
1,Treeing Walker Coonhound,"Saginaw, MI 48602"
1,Vizsla,"1170 GROVE STREET , Wyandotte, MI 48192"
1,Vizsla,"fennville, MI 49408"
1,West Highland White Terrier / Westie,"217 N. Fiske Road Mailing address only, Coldwater, MI 49036"
1,Wheaten Terrier,"Linden, MI 48451"
1,Whippet,"1515 Carmen Drive , Jackson, MI 49202"
1,Whippet,"3279 E Laketon Ave , Muskegon, MI 49442"
1,Whippet,"Birmingham, MI 48012"
1,Whippet,"White Lake, MI 48386"
1,White German Shepherd,"305 N.Meyers Road , Ludington, MI 49431"
1,White German Shepherd,"Ferndale, MI 48220"
1,Yellow Labrador Retriever,"2293 33rd Street , Allegan, MI 49010"
1,Yellow Labrador Retriever,"CLINTON TOWNSHIP, MI 48035"
1,Yellow Labrador Retriever,"Coldwater, MI 49036"
1,Yellow Labrador Retriever,"Detroit, MI 48219"
1,Yellow Labrador Retriever,"Ferndale, MI 48220"
1,Yellow Labrador Retriever,"Oxford, MI 48371"
1,Yellow Labrador Retriever,"fennville, MI 49408"
1,Yorkshire Terrier,"Ferndale, MI 48220"
1,Yorkshire Terrier,"P.O. Box 29 , Armada, MI 48005"
1,Yorkshire Terrier,"PO BOX 1 , Trufant, MI 49347"
