Address,Most Popular Breed,Number of Dogs
"1200 N. Telegraph Building 42 East, Pontiac, MI 48341",Australian Kelpie,1
"1200 N. Telegraph Building 42 East, Pontiac, MI 48341",Border Collie,1
"1200 N. Telegraph Building 42 East, Pontiac, MI 48341",Mastiff,1
"1200 N. Telegraph Building 42 East, Pontiac, MI 48341",Mountain Cur,1
"1200 N. Telegraph Building 42 East, Pontiac, MI 48341",Pharaoh Hound,1
"1200 N. Telegraph Building 42 East, Pontiac, MI 48341",Shar-Pei,1
"1200 N. Telegraph Building 42 East, Pontiac, MI 48341",Siberian Husky,1
"12000 Durham St. , Washington, MI 48095",Catahoula Leopard Dog,1
"12000 Durham St. , Washington, MI 48095",Pit Bull Terrier,1
"1300 West Conway Road , Harbor Springs, MI 49740",Mastiff,1
"1300 West Conway Road , Harbor Springs, MI 49740",Shepherd,1
"1316 Lamont Ave , Kalamazoo, MI 49001",Black Mouth Cur,1
"1316 Lamont Ave , Kalamazoo, MI 49001",German Shepherd Dog,1
"1316 Lamont Ave , Kalamazoo, MI 49001",Great Dane,1
"1316 Lamont Ave , Kalamazoo, MI 49001",Hound,1
"1316 Lamont Ave , Kalamazoo, MI 49001",Labrador Retriever,1
"1316 Lamont Ave , Kalamazoo, MI 49001",Shiba Inu,1
"13569 Joseph Campau , Detroit, MI 48212",Doberman Pinscher,1
"13575 N. Fenton Rd , Fenton, MI 48430",Chihuahua,1
"13575 N. Fenton Rd , Fenton, MI 48430",Great Dane,1
"13575 N. Fenton Rd , Fenton, MI 48430",Mixed Breed,1
"13575 N. Fenton Rd , Fenton, MI 48430",Pit Bull Terrier,1
"1367 S. M-33 , West Branch, MI 48661",Belgian Shepherd / Malinois,1
"1367 S. M-33 , West Branch, MI 48661",German Shepherd Dog,1
"1367 S. M-33 , West Branch, MI 48661",Treeing Walker Coonhound,1
"13800 15 Mile Rd. , Sterling Heights, MI 48312",Beagle,1
"13800 15 Mile Rd. , Sterling Heights, MI 48312",Chihuahua,1
"13800 15 Mile Rd. , Sterling Heights, MI 48312",Hound,1
"13800 15 Mile Rd. , Sterling Heights, MI 48312",Pharaoh Hound,1
"13800 15 Mile Rd. , Sterling Heights, MI 48312",Staffordshire Bull Terrier,1
"13800 15 Mile Rd. , Sterling Heights, MI 48312",Terrier,1
"13888 Blair St , Holland, MI 49424",Boxer,1
"13888 Blair St , Holland, MI 49424",Shar-Pei,1
"1406 6th Ave , Cadillac, MI 49601",Bluetick Coonhound,1
"1406 6th Ave , Cadillac, MI 49601",Pit Bull Terrier,1
"14345 Bagley St , West Olive, MI 49460",Boxer,1
"150 Waterstradt-Commerce Drive , Dundee, MI 48131",Cattle Dog,1
"150 Waterstradt-Commerce Drive , Dundee, MI 48131",Pit Bull Terrier,1
"1515 Carmen Drive , Jackson, MI 49202",American Bulldog,1
"1515 Carmen Drive , Jackson, MI 49202",Beagle,1
"1515 Carmen Drive , Jackson, MI 49202",Hound,1
"1515 Carmen Drive , Jackson, MI 49202",Husky,1
"1515 Carmen Drive , Jackson, MI 49202",Labrador Retriever,1
"1515 Carmen Drive , Jackson, MI 49202",Mixed Breed,1
"1515 Carmen Drive , Jackson, MI 49202",Pit Bull Terrier,1
"1515 Carmen Drive , Jackson, MI 49202",Siberian Husky,1
"1515 Carmen Drive , Jackson, MI 49202",Whippet,1
"16083 E 9 Mile Rd , Eastpointe, MI 48021",Mixed Breed,1
"18400 220th Avenue , Big Rapids, MI 49307",Coonhound,1
"18400 220th Avenue , Big Rapids, MI 49307",Golden Retriever,1
"185 Panther Dr , Holland, MI 49424",Cattle Dog,1
"185 Panther Dr , Holland, MI 49424",Husky,1
"185 Panther Dr , Holland, MI 49424",Labrador Retriever,1
"185 Panther Dr , Holland, MI 49424",Mixed Breed,1
"185 Panther Dr , Holland, MI 49424",Pit Bull Terrier,1
"185 Panther Dr , Holland, MI 49424",Pomeranian,1
"2120 Metamora Road , Oxford, MI 48371",Akita,1
"2120 Metamora Road , Oxford, MI 48371",American Bulldog,1
"2120 Metamora Road , Oxford, MI 48371",Beagle,1
"2120 Metamora Road , Oxford, MI 48371",Boxer,1
"2120 Metamora Road , Oxford, MI 48371",English Bulldog,1
"2120 Metamora Road , Oxford, MI 48371",Golden Retriever,1
"2120 Metamora Road , Oxford, MI 48371",Great Dane,1
"2120 Metamora Road , Oxford, MI 48371",Labrador Retriever,1
"2120 Metamora Road , Oxford, MI 48371",Shepherd,1
"2120 Metamora Road , Oxford, MI 48371",Staffordshire Bull Terrier,1
"21417 Dunham Road , Clinton Township, MI 48036",American Bulldog,1
"21417 Dunham Road , Clinton Township, MI 48036",American Staffordshire Terrier,1
"21417 Dunham Road , Clinton Township, MI 48036",German Shepherd Dog,1
"217 N. Fiske Road Mailing address only, Coldwater, MI 49036",Black Labrador Retriever,1
"217 N. Fiske Road Mailing address only, Coldwater, MI 49036",Boxer,1
"217 N. Fiske Road Mailing address only, Coldwater, MI 49036",Chihuahua,1
"217 N. Fiske Road Mailing address only, Coldwater, MI 49036",Poodle,1
"217 N. Fiske Road Mailing address only, Coldwater, MI 49036",Terrier,1
"217 N. Fiske Road Mailing address only, Coldwater, MI 49036",West Highland White Terrier / Westie,1
"2185 W. Baseline Road , Shelby, MI 49455",Boxer,1
"2185 W. Baseline Road , Shelby, MI 49455",Husky,1
"2185 W. Baseline Road , Shelby, MI 49455",Labrador Retriever,1
"2185 W. Baseline Road , Shelby, MI 49455",Plott Hound,1
"21860 Van Horn , Woodhaven, MI 48183",Australian Cattle Dog / Blue Heeler,1
"21860 Van Horn , Woodhaven, MI 48183",Pit Bull Terrier,1
"219 Peekstock Drive , Kalamazoo, MI 49001",Boxer,1
"219 Peekstock Drive , Kalamazoo, MI 49001",Chihuahua,1
"219 Peekstock Drive , Kalamazoo, MI 49001",Chocolate Labrador Retriever,1
"219 Peekstock Drive , Kalamazoo, MI 49001",Feist,1
"219 Peekstock Drive , Kalamazoo, MI 49001",Jack Russell Terrier,1
"219 Peekstock Drive , Kalamazoo, MI 49001",Retriever,1
"219 Peekstock Drive , Kalamazoo, MI 49001",Shepherd,1
"219 Peekstock Drive , Kalamazoo, MI 49001",Siberian Husky,1
"2260 S. Elkton Road , Elkton, MI 48731",Boxer,1
"2260 S. Elkton Road , Elkton, MI 48731",German Shepherd Dog,1
"2260 S. Elkton Road , Elkton, MI 48731",Husky,1
"2260 S. Elkton Road , Elkton, MI 48731",Rat Terrier,1
"2266 N Lapeer Road , Lapeer, MI 48446",English Bulldog,1
"2266 N Lapeer Road , Lapeer, MI 48446",Shepherd,1
"2266 N Lapeer Road , Lapeer, MI 48446",Staffordshire Bull Terrier,1
"2293 33rd Street , Allegan, MI 49010",American Staffordshire Terrier,1
"2293 33rd Street , Allegan, MI 49010",Beagle,1
"2293 33rd Street , Allegan, MI 49010",English Bulldog,1
"2293 33rd Street , Allegan, MI 49010",Great Pyrenees,1
"2293 33rd Street , Allegan, MI 49010",Mastiff,1
"2293 33rd Street , Allegan, MI 49010",Puggle,1
"2293 33rd Street , Allegan, MI 49010",Shar-Pei,1
"2293 33rd Street , Allegan, MI 49010",Yellow Labrador Retriever,1
"23451 Pinewood Street , Warren, MI 48091",Pit Bull Terrier,1
"23451 Pinewood Street , Warren, MI 48091",Terrier,1
"253 James Ave SE , Grand Rapids, MI 49503",Pug,1
"25503 Clara Lane , Southfield, MI 48034",Australian Shepherd,1
"25503 Clara Lane , Southfield, MI 48034",Cattle Dog,1
"25503 Clara Lane , Southfield, MI 48034",Labrador Retriever,1
"25503 Clara Lane , Southfield, MI 48034",Rottweiler,1
"25503 Clara Lane , Southfield, MI 48034",Shepherd,1
"25503 Clara Lane , Southfield, MI 48034",Staffordshire Bull Terrier,1
"25503 Clara Lane , Southfield, MI 48034",Terrier,1
"25799 Third St. , Grosse Ile, MI 48138",French Bulldog,1
"25799 Third St. , Grosse Ile, MI 48138",Staffordshire Bull Terrier,1
"25799 Third St. , Grosse Ile, MI 48138",Terrier,1
"2640 Marquette  Avenue , Muskegon, MI 49442",American Bulldog,1
"2640 Marquette  Avenue , Muskegon, MI 49442",American Staffordshire Terrier,1
"2640 Marquette  Avenue , Muskegon, MI 49442",Australian Shepherd,1
"2640 Marquette  Avenue , Muskegon, MI 49442",Cattle Dog,1
"2640 Marquette  Avenue , Muskegon, MI 49442",Mixed Breed,1
"2640 Marquette  Avenue , Muskegon, MI 49442",Pit Bull Terrier,1
"2640 Marquette  Avenue , Muskegon, MI 49442",Terrier,1
"2675 W. Washington Road , Ithaca, MI 48847",American Bully,1
"2675 W. Washington Road , Ithaca, MI 48847",Pit Bull Terrier,1
"2738 W. Caro Road , Caro, MI 48723",American Bully,1
"2738 W. Caro Road , Caro, MI 48723",Labrador Retriever,1
"2738 W. Caro Road , Caro, MI 48723",Siberian Husky,1
"2752 W. Bennington Road , Owosso, MI 48867",Catahoula Leopard Dog,1
"2752 W. Bennington Road , Owosso, MI 48867",Coonhound,1
"2752 W. Bennington Road , Owosso, MI 48867",English Bulldog,1
"2752 W. Bennington Road , Owosso, MI 48867",Spaniel,1
"27796 John R , Madison Heights, MI 48071",Labrador Retriever,1
"27796 John R , Madison Heights, MI 48071",Mixed Breed,1
"27796 John R , Madison Heights, MI 48071",Presa Canario,1
"27796 John R , Madison Heights, MI 48071",Shepherd,1
"27942 Woodward Ave , Royal Oak, MI 48073",Pit Bull Terrier,1
"303 Valley Ave. , Alma, MI 48801",Belgian Shepherd / Malinois,1
"303 Valley Ave. , Alma, MI 48801",Chihuahua,1
"303 Valley Ave. , Alma, MI 48801",Coonhound,1
"303 Valley Ave. , Alma, MI 48801",Harrier,1
"303 Valley Ave. , Alma, MI 48801",Pit Bull Terrier,1
"305 N.Meyers Road , Ludington, MI 49431",Golden Retriever,1
"305 N.Meyers Road , Ludington, MI 49431",Labrador Retriever,1
"305 N.Meyers Road , Ludington, MI 49431",Mastiff,1
"305 N.Meyers Road , Ludington, MI 49431",White German Shepherd,1
"3100 Cherry Hill Road , Ann Arbor, MI 48105",American Bulldog,1
"3100 Cherry Hill Road , Ann Arbor, MI 48105",Border Collie,1
"3100 Cherry Hill Road , Ann Arbor, MI 48105",Bull Terrier,1
"3100 Cherry Hill Road , Ann Arbor, MI 48105",Cattle Dog,1
"3100 Cherry Hill Road , Ann Arbor, MI 48105",Flat-Coated Retriever,1
"3100 Cherry Hill Road , Ann Arbor, MI 48105",Labrador Retriever,1
"3100 Cherry Hill Road , Ann Arbor, MI 48105",Retriever,1
"3100 Cherry Hill Road , Ann Arbor, MI 48105",Shepherd,1
"323 M-62 North PO Box 132, Cassopolis, MI 49031",Anatolian Shepherd,1
"323 M-62 North PO Box 132, Cassopolis, MI 49031",Boxer,1
"323 M-62 North PO Box 132, Cassopolis, MI 49031",Cane Corso,1
"323 M-62 North PO Box 132, Cassopolis, MI 49031",Labrador Retriever,1
"3279 E Laketon Ave , Muskegon, MI 49442",Alaskan Malamute,1
"3279 E Laketon Ave , Muskegon, MI 49442",Cane Corso,1
"3279 E Laketon Ave , Muskegon, MI 49442",Catahoula Leopard Dog,1
"3279 E Laketon Ave , Muskegon, MI 49442",Coonhound,1
"3279 E Laketon Ave , Muskegon, MI 49442",English Bulldog,1
"3279 E Laketon Ave , Muskegon, MI 49442",Mastiff,1
"3279 E Laketon Ave , Muskegon, MI 49442",Rottweiler,1
"3279 E Laketon Ave , Muskegon, MI 49442",Whippet,1
"3365 Freeland Road , Saginaw, MI 48604",American Bulldog,1
"3365 Freeland Road , Saginaw, MI 48604",American Staffordshire Terrier,1
"3365 Freeland Road , Saginaw, MI 48604",Labrador Retriever,1
"3365 Freeland Road , Saginaw, MI 48604",Shepherd,1
"3365 Freeland Road , Saginaw, MI 48604",Terrier,1
"3378 Griswold Road , Port Huron, MI 48060",American Bulldog,1
"3378 Griswold Road , Port Huron, MI 48060",Beagle,1
"3378 Griswold Road , Port Huron, MI 48060",Border Collie,1
"3378 Griswold Road , Port Huron, MI 48060",Coonhound,1
"3378 Griswold Road , Port Huron, MI 48060",Corgi,1
"3378 Griswold Road , Port Huron, MI 48060",Miniature Pinscher,1
"3378 Griswold Road , Port Huron, MI 48060",Pug,1
"3390 S Dog Track Rd. , Baldwin, MI 49304",Anatolian Shepherd,1
"3390 S Dog Track Rd. , Baldwin, MI 49304",Boxer,1
"3390 S Dog Track Rd. , Baldwin, MI 49304",Husky,1
"3390 S Dog Track Rd. , Baldwin, MI 49304",Rottweiler,1
"35 Campbell Rd. 65 N. Elk St., Sandusky, MI 48471",American Bulldog,1
"35 Campbell Rd. 65 N. Elk St., Sandusky, MI 48471",Beagle,1
"35 Campbell Rd. 65 N. Elk St., Sandusky, MI 48471",Black Labrador Retriever,1
"35 Campbell Rd. 65 N. Elk St., Sandusky, MI 48471",Boxer,1
"35 Campbell Rd. 65 N. Elk St., Sandusky, MI 48471",German Wirehaired Pointer,1
"35 Campbell Rd. 65 N. Elk St., Sandusky, MI 48471",Hound,1
"3750 Foco Rd PO Box 1131, Standish, MI 48658",Husky,1
"3750 Foco Rd PO Box 1131, Standish, MI 48658",Labrador Retriever,1
"3750 Foco Rd PO Box 1131, Standish, MI 48658",Rottweiler,1
"3750 Foco Rd PO Box 1131, Standish, MI 48658",Shepherd,1
"3853 Sparrow Drive , Ionia, MI 48846",Labrador Retriever,1
"3881 S Tripp Rd , Osseo, MI 49266",Carolina Dog,1
"3881 S Tripp Rd , Osseo, MI 49266",Feist,1
"3881 S Tripp Rd , Osseo, MI 49266",Pit Bull Terrier,1
"418 S. Highlander Way , Howell, MI 48843",Australian Cattle Dog / Blue Heeler,1
"418 S. Highlander Way , Howell, MI 48843",Boxer,1
"418 S. Highlander Way , Howell, MI 48843",Husky,1
"4371 E. Ashman , Midland, MI 48641",Boxer,1
"4371 E. Ashman , Midland, MI 48641",Labrador Retriever,1
"4371 E. Ashman , Midland, MI 48641",Shepherd,1
"457 W. Traverse Bay Rd. , Lincoln, MI 48742",Pit Bull Terrier,1
"4660 M-88 Hwy PO Box 568, Bellaire, MI 49615",Black Mouth Cur,1
"4660 M-88 Hwy PO Box 568, Bellaire, MI 49615",Boxer,1
"4660 M-88 Hwy PO Box 568, Bellaire, MI 49615",Staffordshire Bull Terrier,1
"502 N. SAVIDGE , Reed City, MI 49677",American Staffordshire Terrier,1
"502 N. SAVIDGE , Reed City, MI 49677",Black and Tan Coonhound,1
"502 N. SAVIDGE , Reed City, MI 49677",Chocolate Labrador Retriever,1
"502 N. SAVIDGE , Reed City, MI 49677",German Shepherd Dog,1
"502 N. SAVIDGE , Reed City, MI 49677",Mastiff,1
"502 N. SAVIDGE , Reed City, MI 49677",Saint Bernard,1
"51299 Arkona Rd. , Belleville, MI 48111",American Bulldog,1
"51299 Arkona Rd. , Belleville, MI 48111",Australian Cattle Dog / Blue Heeler,1
"51299 Arkona Rd. , Belleville, MI 48111",Hound,1
"5205 Airline Rd , Muskegon, MI 49443",Airedale Terrier,1
"5205 Airline Rd , Muskegon, MI 49443",American Staffordshire Terrier,1
"5205 Airline Rd , Muskegon, MI 49443",Caucasian Sheepdog / Caucasian Ovtcharka,1
"5205 Airline Rd , Muskegon, MI 49443",Chihuahua,1
"5205 Airline Rd , Muskegon, MI 49443",German Shepherd Dog,1
"5205 Airline Rd , Muskegon, MI 49443",Pit Bull Terrier,1
"5205 Airline Rd , Muskegon, MI 49443",Pointer,1
"5205 Airline Rd , Muskegon, MI 49443",Rottweiler,1
"5205 Airline Rd , Muskegon, MI 49443",Shiba Inu,1
"5205 Airline Rd , Muskegon, MI 49443",Terrier,1
"5310 W. Houghton Lake Rd (M-55) P.O. Box D, Lake City, MI 49651",Bluetick Coonhound,1
"5310 W. Houghton Lake Rd (M-55) P.O. Box D, Lake City, MI 49651",Catahoula Leopard Dog,1
"5310 W. Houghton Lake Rd (M-55) P.O. Box D, Lake City, MI 49651",Labrador Retriever,1
"5310 W. Houghton Lake Rd (M-55) P.O. Box D, Lake City, MI 49651",Pharaoh Hound,1
"5310 W. Houghton Lake Rd (M-55) P.O. Box D, Lake City, MI 49651",Shepherd,1
"600 Buhl St , Mason, MI 48854",Border Collie,1
"600 Buhl St , Mason, MI 48854",Doberman Pinscher,1
"614 Beardsley St. , Boyne City, MI 49712",Hound,1
"614 Beardsley St. , Boyne City, MI 49712",Irish Wolfhound,1
"614 Beardsley St. , Boyne City, MI 49712",Labrador Retriever,1
"614 Beardsley St. , Boyne City, MI 49712",Pointer,1
"614 Beardsley St. , Boyne City, MI 49712",Retriever,1
"6266 Lapeer Road , Clyde, MI 48049",Labrador Retriever,1
"6266 Lapeer Road , Clyde, MI 48049",Norwegian Elkhound,1
"740 Fuller Ave. NE , Grand Rapids, MI 49503",Australian Shepherd,1
"740 Fuller Ave. NE , Grand Rapids, MI 49503",Beagle,1
"740 Fuller Ave. NE , Grand Rapids, MI 49503",Boxer,1
"740 Fuller Ave. NE , Grand Rapids, MI 49503",Catahoula Leopard Dog,1
"740 Fuller Ave. NE , Grand Rapids, MI 49503",Chihuahua,1
"740 Fuller Ave. NE , Grand Rapids, MI 49503",Hound,1
"7401 Chrysler Dr. , Detroit, MI 48211",Mixed Breed,1
"7887 Chrysler Drive , Detroit, MI 48211",Pomeranian,1
"7887 Chrysler Drive , Detroit, MI 48211",Terrier,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Akita,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",American Bulldog,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Australian Kelpie,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Black Labrador Retriever,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Boxer,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Cane Corso,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Coonhound,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Dachshund,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Great Pyrenees,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Hound,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Husky,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Mountain Cur,1
"8935 Thompson Rd. , Lake Odessa, MI 48849",Spaniel,1
"969 Wildwood Rd , Quincy, MI 49082",American Bulldog,1
"969 Wildwood Rd , Quincy, MI 49082",Basset Hound,1
"969 Wildwood Rd , Quincy, MI 49082",Cattle Dog,1
"969 Wildwood Rd , Quincy, MI 49082",Mixed Breed,1
"969 Wildwood Rd , Quincy, MI 49082",Treeing Walker Coonhound,1
"Ann Arbor, MI 48105",Coonhound,1
"Ann Arbor, MI 48105",Shepherd,1
"Battle Creek, MI 49016",American Staffordshire Terrier,1
"Bay City, MI 48706",Boxer,1
"Bay City, MI 48706",Labrador Retriever,1
"Bay City, MI 48706",Pit Bull Terrier,1
"Belleville, MI 48111",Akita,1
"Belleville, MI 48111",English Shepherd,1
"Belleville, MI 48111",Pit Bull Terrier,1
"Beulah, MI 49617",Siberian Husky,1
"Birmingham, MI 48012",Australian Shepherd,1
"Birmingham, MI 48012",Black Labrador Retriever,1
"Birmingham, MI 48012",Doberman Pinscher,1
"Birmingham, MI 48012",Great Dane,1
"Birmingham, MI 48012",Great Pyrenees,1
"Birmingham, MI 48012",Pit Bull Terrier,1
"Birmingham, MI 48012",Whippet,1
"Bloomfield Township, MI 48302",Mixed Breed,1
