Address,Most Popular Breed,Number of Dogs
"CLINTON TOWNSHIP, MI 48035",American Staffordshire Terrier,1
"CLINTON TOWNSHIP, MI 48035",Cattle Dog,1
"CLINTON TOWNSHIP, MI 48035",Miniature Pinscher,1
"CLINTON TOWNSHIP, MI 48035",Shepherd,1
"CLINTON TOWNSHIP, MI 48035",Yellow Labrador Retriever,1
"Canton , MI 48187",Bernese Mountain Dog,1
"Cedar Springs, MI 49319",Labrador Retriever,1
"Cedar Springs, MI 49319",Pit Bull Terrier,1
"Charlotte, MI 48813",Black Mouth Cur,1
"Charlotte, MI 48813",Pit Bull Terrier,1
"Charlotte, MI 48813",Staffordshire Bull Terrier,1
"Chesterfield, MI 48047",Jack Russell Terrier,1
"Clinton Township, MI 48036",American Bulldog,1
"Clinton Township, MI 48036",English Bulldog,1
"Clinton Township, MI 48036",German Shepherd Dog,1
"Clinton, MI 49236",Beagle,1
"Clinton, MI 49236",Foxhound,1
"Coldwater, MI 49036",Australian Shepherd,1
"Coldwater, MI 49036",Chihuahua,1
"Coldwater, MI 49036",Chiweenie,1
"Coldwater, MI 49036",German Shepherd Dog,1
"Coldwater, MI 49036",Great Pyrenees,1
"Coldwater, MI 49036",Plott Hound,1
"Coldwater, MI 49036",Terrier,1
"Coldwater, MI 49036",Yellow Labrador Retriever,1
"Deerfield, MI 49238",Pit Bull Terrier,1
"Detroit, MI 48202",Akita,1
"Detroit, MI 48202",Boxer,1
"Detroit, MI 48202",Cairn Terrier,1
"Detroit, MI 48202",Carolina Dog,1
"Detroit, MI 48202",Chow Chow,1
"Detroit, MI 48202",Hound,1
"Detroit, MI 48202",Mastiff,1
"Detroit, MI 48202",Norwegian Elkhound,1
"Detroit, MI 48202",Poodle,1
"Detroit, MI 48202",Rottweiler,1
"Detroit, MI 48202",Shih Tzu,1
"Detroit, MI 48206",Australian Shepherd,1
"Detroit, MI 48216",Australian Shepherd,1
"Detroit, MI 48216",Basset Hound,1
"Detroit, MI 48216",Black Labrador Retriever,1
"Detroit, MI 48216",Bull Terrier,1
"Detroit, MI 48216",Poodle,1
"Detroit, MI 48216",Retriever,1
"Detroit, MI 48216",Rottweiler,1
"Detroit, MI 48216",Shepherd,1
"Detroit, MI 48216",Siberian Husky,1
"Detroit, MI 48219",American Bulldog,1
"Detroit, MI 48219",Boxer,1
"Detroit, MI 48219",Collie,1
"Detroit, MI 48219",English Pointer,1
"Detroit, MI 48219",Poodle,1
"Detroit, MI 48219",Retriever,1
"Detroit, MI 48219",Shar-Pei,1
"Detroit, MI 48219",Yellow Labrador Retriever,1
"Detroit, MI 48221",Bull Terrier,1
"Detroit, MI 48221",Staffordshire Bull Terrier,1
"Detroit, MI 48232",Australian Cattle Dog / Blue Heeler,1
"Detroit, MI 48232",Black Labrador Retriever,1
"Detroit, MI 48232",Mixed Breed,1
"Detroit, MI 48234",Great Dane,1
"East Lansing, MI 48823",Chihuahua,1
"East Lansing, MI 48823",Hound,1
"East Lansing, MI 48823",Pit Bull Terrier,1
"Eastpointe, MI 48021",American Bulldog,1
"Eastpointe, MI 48021",Border Collie,1
"Eastpointe, MI 48021",German Shepherd Dog,1
"Farmington Hills, MI 48336",American Staffordshire Terrier,1
"Fennville, MI 49408",Dogo Argentino,1
"Ferndale, MI 48220",Cattle Dog,1
"Ferndale, MI 48220",Chihuahua,1
"Ferndale, MI 48220",Great Pyrenees,1
"Ferndale, MI 48220",Husky,1
"Ferndale, MI 48220",Shepherd,1
"Ferndale, MI 48220",Siberian Husky,1
"Ferndale, MI 48220",White German Shepherd,1
"Ferndale, MI 48220",Yellow Labrador Retriever,1
"Ferndale, MI 48220",Yorkshire Terrier,1
"Flint, MI 48503",Mastiff,1
"Flint, MI 48503",Pit Bull Terrier,1
"Fowlerville, MI 48836",Shih Tzu,1
"G-4351 W Pasadena Avenue , Flint, MI 48504",American Staffordshire Terrier,1
"G-4351 W Pasadena Avenue , Flint, MI 48504",Boxer,1
"G-4351 W Pasadena Avenue , Flint, MI 48504",Hound,1
"G-4351 W Pasadena Avenue , Flint, MI 48504",Labrador Retriever,1
"G-4351 W Pasadena Avenue , Flint, MI 48504",Pit Bull Terrier,1
"G-4351 W Pasadena Avenue , Flint, MI 48504",Pointer,1
"G-4351 W Pasadena Avenue , Flint, MI 48504",Shar-Pei,1
"Gaylord, MI 49735",Siberian Husky,1
"Gladwin, MI 48624",Dachshund,1
"Grand Rapids, MI 49505",Boxer,1
"Grand Rapids, MI 49505",Dogue de Bordeaux,1
"Grand Rapids, MI 49505",German Shorthaired Pointer,1
"Grand Rapids, MI 49505",Great Pyrenees,1
"Grand Rapids, MI 49505",Shih Tzu,1
"Grand Rapids, MI 49505",Terrier,1
"Grand Rapids, MI 49507",Labrador Retriever,1
"Grand Rapids, MI 49507",Pit Bull Terrier,1
"Grand Rapids, MI 49525",American Staffordshire Terrier,1
"Grand Rapids, MI 49548",German Pinscher,1
"Grand Rapids, MI 49548",Pit Bull Terrier,1
"Grass Lake, MI 49240",Bernedoodle,1
"Grayling, MI 49738",Siberian Husky,1
"Grosse Pointe Park, MI 48230",Papillon,1
"Grosse Pointe Park, MI 48230",Spaniel,1
"Harrison, MI 48625",Australian Shepherd,1
"Harrison, MI 48625",Black Labrador Retriever,1
"Harrison, MI 48625",Feist,1
"Harrison, MI 48625",Italian Greyhound,1
"Harrison, MI 48625",Pit Bull Terrier,1
"Harrison, MI 48625",Shar-Pei,1
"Harrison, MI 48625",Shepherd,1
"Holly, MI 48442",American Bulldog,1
"Holly, MI 48442",American Staffordshire Terrier,1
"Holly, MI 48442",Boxer,1
"Holly, MI 48442",French Bulldog,1
"Holly, MI 48442",Pit Bull Terrier,1
"Holly, MI 48442",Staffordshire Bull Terrier,1
"Howell, MI 48844",American Staffordshire Terrier,1
"Howell, MI 48844",Chihuahua,1
"Howell, MI 48844",Rat Terrier,1
"Imlay City, MI 48444",German Shepherd Dog,1
"Imlay City, MI 48444",Shepherd,1
"Jackson, MI 49201",Jack Russell Terrier,1
"Jackson, MI 49202",Anatolian Shepherd,1
"Jackson, MI 49202",Staffordshire Bull Terrier,1
"Kalamazoo, MI 49001",Siberian Husky,1
"Kentwood, MI 49508",Bloodhound,1
"Kentwood, MI 49548",Border Collie,1
"Kentwood, MI 49548",Boxer,1
"Kentwood, MI 49548",Chihuahua,1
"Kentwood, MI 49548",Mountain Cur,1
"Kentwood, MI 49548",Shar-Pei,1
"Kentwood, MI 49548",Staffordshire Bull Terrier,1
"Kentwood, MI 49548",Treeing Walker Coonhound,1
"Kimball, MI 48074",Jack Russell Terrier,1
"Kimball, MI 48074",Labrador Retriever,1
"Kimball, MI 48074",Pomsky,1
"Kimball, MI 48074",Poodle,1
"Kingsley, MI 49649",Akita,1
"Lansing, MI 48911",Boxer,1
"Lansing, MI 48911",German Shepherd Dog,1
"Lansing, MI 48917",American Staffordshire Terrier,1
"Lincoln Park, MI 48146",Husky,1
"Lincoln Park, MI 48146",Labrador Retriever,1
"Lincoln Park, MI 48146",Pit Bull Terrier,1
"Linden, MI 48451",Australian Cattle Dog / Blue Heeler,1
"Linden, MI 48451",Wheaten Terrier,1
"Livonia, MI 48150",Shih Tzu,1
"Livonia, MI 48152",Australian Shepherd,1
"Livonia, MI 48152",Boxer,1
"Livonia, MI 48152",Cattle Dog,1
"Livonia, MI 48152",Coonhound,1
"Livonia, MI 48152",Dachshund,1
"Livonia, MI 48152",Dutch Shepherd,1
"Livonia, MI 48152",Feist,1
"Livonia, MI 48152",German Shepherd Dog,1
"Livonia, MI 48152",Golden Retriever,1
"Livonia, MI 48152",Hound,1
"Livonia, MI 48152",Mastiff,1
"Livonia, MI 48152",Miniature Pinscher,1
"Livonia, MI 48152",Pomeranian,1
"Livonia, MI 48152",Shiba Inu,1
"Livonia, MI 48152",Silky Terrier,1
"Livonia, MI 48152",Staffordshire Bull Terrier,1
"Ludington, MI 49431",Pit Bull Terrier,1
"Macomb, MI 48042",Beagle,1
"Macomb, MI 48042",Bernese Mountain Dog,1
"Macomb, MI 48042",Boxer,1
"Macomb, MI 48042",Hound,1
"Macomb, MI 48042",Husky,1
"Macomb, MI 48042",Mastiff,1
"Mancelona, MI 49659",Dachshund,1
"Mancelona, MI 49659",English Setter,1
"Mancelona, MI 49659",German Shepherd Dog,1
"Mancelona, MI 49659",Pit Bull Terrier,1
"Manistee, MI 49660",American Bully,1
"Manistee, MI 49660",Australian Cattle Dog / Blue Heeler,1
"Manistee, MI 49660",Chocolate Labrador Retriever,1
"Marine City, MI 48039",Husky,1
"Mason, MI 48854",Siberian Husky,1
"Metamora, MI 48455",Husky,1
"Midland, MI 48642",Australian Shepherd,1
"Milan, MI 48160",American Bully,1
"Milan, MI 48160",German Shepherd Dog,1
"Monroe, MI 48161",Boxer,1
"Muskegon, MI 49442",American Bulldog,1
"Muskegon, MI 49442",American Staffordshire Terrier,1
"Muskegon, MI 49442",Australian Cattle Dog / Blue Heeler,1
"Muskegon, MI 49442",Basset Hound,1
"Muskegon, MI 49442",Beagle,1
"Muskegon, MI 49442",Bull Terrier,1
"Muskegon, MI 49442",Bullmastiff,1
"Muskegon, MI 49442",Carolina Dog,1
"Muskegon, MI 49442",Corgi,1
"Muskegon, MI 49442",Dutch Shepherd,1
"Muskegon, MI 49442",Fox Terrier,1
"Muskegon, MI 49442",Foxhound,1
"Muskegon, MI 49442",Manchester Terrier,1
"Muskegon, MI 49442",Rat Terrier,1
"Muskegon, MI 49442",Treeing Walker Coonhound,1
"New Baltimore, MI 48047",American Bulldog,1
"Northville, MI 48167",American Bully,1
"Northville, MI 48167",American Staffordshire Terrier,1
"Northville, MI 48167",Pit Bull Terrier,1
"Oak Park, MI 48237",American Bully,1
"Oak Park, MI 48237",Dogo Argentino,1
"Oak Park, MI 48237",Mixed Breed,1
"Oak Park, MI 48237",Retriever,1
"Oak Park, MI 48237",Staffordshire Bull Terrier,1
"Oakland, MI 48363",Goldendoodle,1
"Oakland, MI 48363",Labrador Retriever,1
"Ortonville, MI 48462",German Shepherd Dog,1
"Oxford, MI 48371",Boxer,1
"Oxford, MI 48371",Chihuahua,1
"Oxford, MI 48371",Dachshund,1
"Oxford, MI 48371",Flat-Coated Retriever,1
"Oxford, MI 48371",Labrador Retriever,1
"Oxford, MI 48371",Shih Tzu,1
"Oxford, MI 48371",Yellow Labrador Retriever,1
"P.O. Box 190121 , Burton, MI 48519",Australian Cattle Dog / Blue Heeler,1
"P.O. Box 190121 , Burton, MI 48519",Black Mouth Cur,1
"P.O. Box 190121 , Burton, MI 48519",Labrador Retriever,1
"P.O. Box 190121 , Burton, MI 48519",Staffordshire Bull Terrier,1
"P.O. Box 27 (mailing address) 3847 Sheldon, Carsonville, MI 48419",Mixed Breed,1
"P.O. Box 29 , Armada, MI 48005",Yorkshire Terrier,1
"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738",Black Labrador Retriever,1
"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738",Black Mouth Cur,1
"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738",Border Collie,1
"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738",Hound,1
"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738",Jack Russell Terrier,1
"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738",Labrador Retriever,1
"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738",Shepherd,1
"P.O. Box 384 5786 Fairground Lane, Grayling, MI 49738",Staffordshire Bull Terrier,1
"P.O. Box 51935 , Livonia, MI 48151",American Staffordshire Terrier,1
"P.O. Box 51935 , Livonia, MI 48151",Boston Terrier,1
"P.O. Box 51935 , Livonia, MI 48151",Cane Corso,1
"P.O. Box 51935 , Livonia, MI 48151",Hound,1
"P.O. Box 51935 , Livonia, MI 48151",Jack Russell Terrier,1
"P.O. Box 51935 , Livonia, MI 48151",Labrador Retriever,1
"P.O. Box 51935 , Livonia, MI 48151",Staffordshire Bull Terrier,1
"P.O. Box 51935 , Livonia, MI 48151",Terrier,1
"P.O. Box 83 , Coldwater, MI 49036",American Staffordshire Terrier,1
"P.O. Box 83 , Coldwater, MI 49036",Beagle,1
"P.O. Box 83 , Coldwater, MI 49036",Great Dane,1
"P.O. Box 83 , Coldwater, MI 49036",Jack Russell Terrier,1
"P.O. Box 83 , Coldwater, MI 49036",Miniature Pinscher,1
"PETCO STORE   23 Mile Road & Gratiot , Macomb, MI 48042",Australian Cattle Dog / Blue Heeler,1
"PO BOX 1 , Trufant, MI 49347",Shih Tzu,1
"PO BOX 1 , Trufant, MI 49347",Yorkshire Terrier,1
"PO Box 180155 , Utica, MI 48318",Australian Cattle Dog / Blue Heeler,1
"PO Box 180155 , Utica, MI 48318",Australian Shepherd,1
"PO Box 180155 , Utica, MI 48318",Border Collie,1
"PO Box 180155 , Utica, MI 48318",Boxer,1
"PO Box 180155 , Utica, MI 48318",Coonhound,1
"PO Box 180155 , Utica, MI 48318",Mixed Breed,1
"PO Box 180155 , Utica, MI 48318",Shih Tzu,1
"PO Box 251 , Paw Paw, MI 49079",Bichon Frise,1
"PO Box 251 , Paw Paw, MI 49079",Terrier,1
"PO Box 264 , Linwood, MI 48634",Labrador Retriever,1
"PO Box 264 , Linwood, MI 48634",Pit Bull Terrier,1
"PO Box 285 , Frankenmuth, MI 48734",Labrador Retriever,1
"PO Box 285 , Frankenmuth, MI 48734",Staffordshire Bull Terrier,1
"PO Box 32 , Howell, MI 48844",Mixed Breed,1
"PO Box 3295 2938 Business One Drive, Kalamazoo, MI 49003",Shar-Pei,1
"PO Box 3295 2938 Business One Drive, Kalamazoo, MI 49003",Shih Tzu,1
"PO Box 475 7645 West 48th Street, Fremont, MI 49412",Labrador Retriever,1
"PO Box 475 7645 West 48th Street, Fremont, MI 49412",Miniature Pinscher,1
"PO Box 606 , Garden City, MI 48136",Black Mouth Cur,1
"PO Box 606 , Garden City, MI 48136",Jack Russell Terrier,1
"PO Box 606 , Garden City, MI 48136",Shepherd,1
"PO Box 62 , Lake Orion, MI 48361",American Bulldog,1
"PO Box 62 , Lake Orion, MI 48361",Beagle,1
"PO Box 62 , Lake Orion, MI 48361",Black Labrador Retriever,1
"PO Box 62 , Lake Orion, MI 48361",Black and Tan Coonhound,1
"PO Box 62 , Lake Orion, MI 48361",Border Collie,1
"PO Box 62 , Lake Orion, MI 48361",Corgi,1
"PO Box 62 , Lake Orion, MI 48361",Pug,1
"PO Box 62 , Lake Orion, MI 48361",Retriever,1
"PO Box 62 , Lake Orion, MI 48361",Shepherd,1
"PO Box 62 , Lake Orion, MI 48361",Staffordshire Bull Terrier,1
"PO Box 673 , Richland, MI 49083",Terrier,1
"PO Box 7056 , Huntington Woods, MI 48070",Chihuahua,1
"PO Box 7056 , Huntington Woods, MI 48070",Retriever,1
"PO Box 7056 , Huntington Woods, MI 48070",Shepherd,1
"Pigeon, MI 48755",Feist,1
"Pigeon, MI 48755",Shepherd,1
"Plymouth, MI 48170",American Bulldog,1
"Plymouth, MI 48170",American Staffordshire Terrier,1
"Plymouth, MI 48170",Basset Hound,1
"Plymouth, MI 48170",Boxer,1
"Plymouth, MI 48170",Cocker Spaniel,1
"Plymouth, MI 48170",Coonhound,1
"Plymouth, MI 48170",Schnauzer,1
"Plymouth, MI 48170",Shih Tzu,1
"Pontiac, MI 48341",American Bulldog,1
"Pontiac, MI 48341",Chihuahua,1
"Pontiac, MI 48341",Hound,1
"Pontiac, MI 48341",Labrador Retriever,1
"Portland, MI 48875",Doberman Pinscher,1
"Ray, MI 48096",Shar-Pei,1
"Reed City, MI 49677",Boxer,1
"Reed City, MI 49677",Labrador Retriever,1
"Reed City, MI 49677",Pit Bull Terrier,1
"Rochester Hills, MI 48309",Pit Bull Terrier,1
"Rochester Hills, MI 48309",Shepherd,1
"Saginaw, MI 48602",Akita,1
"Saginaw, MI 48602",American Bulldog,1
"Saginaw, MI 48602",Australian Cattle Dog / Blue Heeler,1
"Saginaw, MI 48602",Bluetick Coonhound,1
"Saginaw, MI 48602",Boxer,1
"Saginaw, MI 48602",Chow Chow,1
"Saginaw, MI 48602",Foxhound,1
"Saginaw, MI 48602",Redbone Coonhound,1
"Saginaw, MI 48602",Siberian Husky,1
"Saginaw, MI 48602",Treeing Walker Coonhound,1
"Saginaw, MI 48603",Boston Terrier,1
"Saginaw, MI 48603",German Shepherd Dog,1
"Saginaw, MI 48603",Husky,1
"Saginaw, MI 48603",Labrador Retriever,1
"Saginaw, MI 48603",Mixed Breed,1
"Saugatuck, MI 49453",Great Pyrenees,1
"South Lyon, MI 48178",Cockapoo,1
"South Lyon, MI 48178",Cocker Spaniel,1
"South Lyon, MI 48178",Jack Russell Terrier,1
"St Johns, MI 48879",Terrier,1
"Temperance, MI 48182",English Setter,1
"Traverse City, MI 49684",Carolina Dog,1
"Traverse City, MI 49696",American Staffordshire Terrier,1
"Traverse City, MI 49696",Border Collie,1
"Traverse City, MI 49696",Hound,1
"Traverse City, MI 49696",Labrador Retriever,1
"Traverse City, MI 49696",Pit Bull Terrier,1
"Traverse City, MI 49696",Staffordshire Bull Terrier,1
"Troy, MI 48083",Pit Bull Terrier,1
"Troy, MI 48083",Shepherd,1
"Troy, MI 48099",Labrador Retriever,1
"Troy, MI 48099",Mastiff,1
"Troy, MI 48099",Pit Bull Terrier,1
"Warren, MI 48089",Australian Shepherd,1
"Warren, MI 48089",Beagle,1
"Warren, MI 48089",Catahoula Leopard Dog,1
"Warren, MI 48089",Cattle Dog,1
"Warren, MI 48089",English Springer Spaniel,1
"Warren, MI 48089",Great Pyrenees,1
"Warren, MI 48089",Miniature Pinscher,1
"Warren, MI 48089",Pointer,1
"Warren, MI 48089",Pug,1
"Warren, MI 48089",Rat Terrier,1
"Warren, MI 48089",Rottweiler,1
"Warren, MI 48089",Shar-Pei,1
"Warren, MI 48091",Chihuahua,1
"Warren, MI 48091",Miniature Pinscher,1
"Warren, MI 48091",Mixed Breed,1
"West Bloomfield, MI 48325",American Staffordshire Terrier,1
"West Bloomfield, MI 48325",Mixed Breed,1
"Westland, MI 48185",American Bulldog,1
"Westland, MI 48185",Boxer,1
"Westland, MI 48185",Husky,1
"Westland, MI 48186",Siberian Husky,1
"White Lake, MI 48383",Siberian Husky,1
"White Lake, MI 48386",American Bulldog,1
"White Lake, MI 48386",Australian Kelpie,1
"White Lake, MI 48386",Black Mouth Cur,1
"White Lake, MI 48386",Catahoula Leopard Dog,1
"White Lake, MI 48386",Chihuahua,1
"White Lake, MI 48386",Pug,1
"White Lake, MI 48386",Terrier,1
"White Lake, MI 48386",Whippet,1
"Wyandotte, MI 48192",German Shepherd Dog,1
"Wyandotte, MI 48192",Shepherd,1
"Ypsilanti, MI 48197",Labrador Retriever,1
"fennville, MI 49408",American Bully,1
"fennville, MI 49408",American Staffordshire Terrier,1
"fennville, MI 49408",Australian Cattle Dog / Blue Heeler,1
"fennville, MI 49408",Black Labrador Retriever,1
"fennville, MI 49408",Chihuahua,1
"fennville, MI 49408",Coton de Tulear,1
"fennville, MI 49408",German Shepherd Dog,1
"fennville, MI 49408",Great Pyrenees,1
"fennville, MI 49408",Husky,1
"fennville, MI 49408",Labrador Retriever,1
"fennville, MI 49408",Mixed Breed,1
"fennville, MI 49408",Plott Hound,1
"fennville, MI 49408",Shepherd,1
"fennville, MI 49408",Vizsla,1
"fennville, MI 49408",Yellow Labrador Retriever,1
"l536 Hackleburg Road , Cheboygan, MI 49721",Black Labrador Retriever,1
"l536 Hackleburg Road , Cheboygan, MI 49721",Chocolate Labrador Retriever,1
"l536 Hackleburg Road , Cheboygan, MI 49721",Coonhound,1
"l536 Hackleburg Road , Cheboygan, MI 49721",Hound,1
"l536 Hackleburg Road , Cheboygan, MI 49721",Labrador Retriever,1
